Source Target Weight
孙权 朱治 12
孙权 是仪 255
孙权 薛综 14
孙权 徐晃 57
孙权 孙和 98
孙权 武烈皇帝 5
孙权 荀攸 17
孙权 吕范 96
孙权 桓阶 34
孙权 李典 35
孙权 孙夫人 4
孙权 诸葛瑾 250
孙权 施绩 5
孙权 张承 37
孙权 蒋钦 10
孙权 关羽 775
孙权 费祎 28
孙权 张虎 6
孙权 冯习 6
孙权 阚泽 8
孙权 顾雍 39
孙权 韩遂 9
孙权 孙韶 12
孙权 严畯 20
孙权 张温 14
孙权 吕岱 257
孙权 刘备 850
孙权 张昭 598
孙权 陆逊 492
孙权 吕蒙 569
孙权 周瑜 332
孙权 朱然 62
孙权 曹孟德 20
孙权 太史慈 7
孙权 孔融 4
孙权 诸葛亮 226
孙权 步骘 74
孙权 朱据 42
孙权 吴范 323
孙权 孙奋 5
孙权 吾粲 13
孙权 孙坚 25
孙权 黄盖 18
孙权 唐咨 9
孙权 公孙渊 118
孙权 孙策 110
孙权 张郃 57
孙权 司马昭 4
孙权 赵达 41
孙权 曹植 13
孙权 马忠 9
孙权 孙霸 21
孙权 于禁 67
孙权 蒋济 9
孙权 诸葛恪 273
孙权 曹真 42
孙权 徐盛 39
孙权 曹休 153
孙权 士徽 28
孙权 魏武帝 6
孙权 鲁肃 567
孙权 马超 16
孙权 辛毗 34
孙权 祢衡 10
孙权 董袭 10
孙权 刘禅 13
孙权 贾诩 16
孙权 顾谭 31
孙权 曹睿 33
孙权 孙休 7
孙权 陈震 5
孙权 周胤 147
孙权 殷观 21
孙权 张鲁 35
孙权 顾邵 5
孙权 董和 11
孙权 士燮 16
孙权 庞德 9
孙权 长沙桓王 5
张南 曹操 11
张南 孙权 4
张南 刘备 55
张南 吴班 9
张南 陆逊 18
张南 冯习 5
严畯 诸葛瑾 4
严畯 张奋 4
严畯 孙权 20
严畯 张昭 22
严畯 张承 6
吕岱 潘璋 5
吕岱 孙权 257
吕岱 鲁肃 6
吕岱 吕凯 11
吕岱 吕据 5
吕岱 全琮 4
吕岱 唐咨 20
吕岱 张承 10
吕岱 诸葛瑾 8
吕岱 关羽 20
吕岱 吴范 32
吕岱 诸葛恪 11
吕岱 孙登 4
吕岱 士徽 119
吕岱 蒋钦 6
吕岱 刘备 11
吕岱 孙綝 11
吕岱 滕胤 12
吕岱 陆逊 51
吕岱 朱然 7
吕岱 孙亮 10
吕岱 士燮 51
吕岱 步骘 28
王粲 徐庶 5
王粲 刘备 5
王粲 曹操 5
朱异 丁奉 22
朱异 诸葛诞 55
朱异 孙亮 90
朱异 州泰 44
朱异 诸葛恪 16
朱异 文钦 37
朱异 孙峻 22
朱异 吕据 4
朱异 孙綝 155
朱异 王基 11
朱异 唐咨 12
朱异 孙干 11
朱异 孟宗 11
朱异 全怿 11
蹋顿 刘表 8
蹋顿 公孙康 32
蹋顿 曹操 71
蹋顿 田畴 8
蹋顿 郭嘉 4
蹋顿 刘备 4
蹋顿 张辽 8
孙静 孙峻 6
孙静 孙恭 6
吕蒙 潘璋 35
吕蒙 顾邵 6
吕蒙 孙权 569
吕蒙 程普 32
吕蒙 全琮 4
吕蒙 黄祖 18
吕蒙 吴范 16
吕蒙 孙策 34
吕蒙 刘表 9
吕蒙 诸葛瑾 12
吕蒙 是仪 16
吕蒙 关羽 649
吕蒙 于禁 40
吕蒙 凌统 32
吕蒙 刘璋 6
吕蒙 鲁肃 213
吕蒙 蒋钦 9
吕蒙 孙皎 27
吕蒙 甘宁 196
吕蒙 刘备 188
吕蒙 张昭 9
吕蒙 吕霸 6
吕蒙 陆逊 146
吕蒙 夏侯渊 14
吕蒙 张辽 23
吕蒙 曹孟德 4
吕蒙 曹操 131
吕蒙 周瑜 99
吕蒙 董和 5
吕蒙 曹仁 42
吕蒙 朱然 18
曹孟德 鲁肃 18
曹孟德 曹操 6
曹孟德 关羽 4
曹孟德 孙权 20
曹孟德 吕蒙 4
曹孟德 陆逊 4
太史慈 曹操 7
太史慈 韩当 10
太史慈 刘备 60
太史慈 孔融 135
太史慈 黄盖 10
太史慈 刘磐 9
太史慈 孙权 7
太史慈 孙策 106
郝昭 诸葛亮 5
郝昭 曹真 4
田续 姜维 4
田续 邓艾 8
田续 钟会 8
孙奋 孙权 5
孙奋 诸葛恪 16
孙奋 齐王 4
孙奋 孙皓 9
孙奋 鲁王 6
笮融 周瑜 23
笮融 孙策 12
傅嘏 司马昭 16
傅嘏 钟会 20
傅嘏 司马师 8
聂友 孙亮 4
聂友 诸葛恪 31
聂友 孙峻 9
聂友 滕胤 5
黄盖 鲁肃 4
黄盖 曹操 24
黄盖 周瑜 20
黄盖 曹仁 4
黄盖 刘备 16
黄盖 太史慈 10
黄盖 孙坚 12
黄盖 诸葛亮 4
黄盖 程普 4
黄盖 孙权 18
黄盖 孙策 9
徐质 姜维 7
徐质 张嶷 8
公孙渊 曹操 4
公孙渊 燕王 12
公孙渊 孙权 118
公孙渊 薛综 7
公孙渊 顾雍 7
公孙渊 曹睿 6
公孙渊 全琮 7
公孙渊 陆逊 5
公孙渊 张昭 70
张郃 曹洪 20
张郃 张卫 6
张郃 孙权 57
张郃 黄权 4
张郃 王平 36
张郃 关羽 4
张郃 夏侯尚 12
张郃 于禁 4
张郃 曹真 30
张郃 韩遂 60
张郃 张飞 55
张郃 马超 16
张郃 公孙瓒 4
张郃 刘备 195
张郃 蒋琬 9
张郃 夏侯渊 124
张郃 贾诩 7
张郃 曹睿 14
张郃 姜叙 8
张郃 法正 6
张郃 张辽 13
张郃 魏文帝 14
张郃 张鲁 52
张郃 曹操 288
张郃 马谡 61
张郃 曹丕 22
张郃 郭淮 12
张郃 司马懿 4
张郃 徐晃 15
张郃 诸葛亮 159
张郃 史涣 7
张郃 荀攸 49
张郃 西乡侯 5
张裔 姜维 10
张裔 蒋琬 30
张裔 诸葛亮 22
张裕 邓芝 10
曹休 朱桓 10
曹休 是仪 30
曹休 孙权 153
曹休 孙登 8
曹休 曹真 4
曹休 周鲂 67
曹休 张辽 10
曹休 夏侯玄 4
曹休 鲁王 4
曹休 刘备 6
曹休 陆逊 60
曹休 臧霸 6
曹休 魏文帝 43
曹休 曹仁 7
曹休 全琮 18
曹休 贺齐 12
曹休 吕范 9
陆绩 陆逊 5
张飞 邓艾 11
张飞 孙权 25
张飞 张遵 11
张飞 赵云 17
张飞 张绍 11
张飞 张松 6
张飞 张郃 55
张飞 刘表 37
张飞 关羽 167
张飞 黄权 4
张飞 黄忠 21
张飞 严颜 131
张飞 西乡侯 7
张飞 张苞 22
张飞 刘璋 56
张飞 马超 16
张飞 诸葛瞻 11
张飞 李严 4
张飞 刘备 370
张飞 程昱 11
张飞 魏延 16
张飞 夏侯渊 17
张飞 法正 20
张飞 车胄 4
张飞 张鲁 18
张飞 曹操 118
张飞 周瑜 6
张飞 郭淮 5
张飞 诸葛亮 65
刘巴 刘璋 4
刘巴 关羽 4
刘巴 刘备 4
刘巴 诸葛亮 9
刘巴 杨仪 9
虞汜 王蕃 5
虞汜 孙皓 5
夏侯渊 刘璋 7
夏侯渊 孙权 11
夏侯渊 黄权 9
夏侯渊 曹爽 9
夏侯渊 刘磐 4
夏侯渊 张郃 124
夏侯渊 刘表 8
夏侯渊 朱灵 6
夏侯渊 夏侯惠 6
夏侯渊 关羽 22
夏侯渊 杨秋 7
夏侯渊 于禁 28
夏侯渊 黄忠 66
夏侯渊 吕蒙 14
夏侯渊 梁兴 13
夏侯渊 曹真 13
夏侯渊 韩遂 155
夏侯渊 曹丕 4
夏侯渊 夏侯玄 4
夏侯渊 马超 64
夏侯渊 夏侯威 6
夏侯渊 刘备 124
夏侯渊 姜叙 16
夏侯渊 钟繇 4
夏侯渊 夏侯衡 12
夏侯渊 法正 12
夏侯渊 张鲁 36
夏侯渊 曹操 263
夏侯渊 张飞 17
夏侯渊 郭淮 4
夏侯渊 徐晃 34
夏侯渊 诸葛亮 4
夏侯渊 夏侯霸 15
夏侯渊 张辽 34
赵达 阚泽 12
赵达 孙权 41
赵达 吴范 4
曹睿 孙权 33
曹睿 孙坚 6
曹睿 公孙渊 6
曹睿 孙策 6
曹睿 张郃 14
曹睿 诸葛瑾 5
曹睿 许褚 14
曹睿 孙登 12
曹睿 曹丕 28
曹睿 许仪 4
曹睿 陆逊 8
曹睿 蒋琬 12
曹睿 陈震 6
曹睿 武烈皇帝 6
曹睿 曹操 32
曹睿 马谡 7
曹睿 徐晃 4
曹睿 长沙桓王 6
曹睿 诸葛亮 33
魏延 关羽 7
魏延 费祎 138
魏延 董允 42
魏延 张飞 16
魏延 蒋琬 76
魏延 杨仪 308
魏延 王平 13
魏延 姜维 43
魏延 曹操 16
魏延 马谡 5
魏延 郭淮 16
魏延 诸葛亮 153
魏延 马岱 21
黄皓 姜维 60
黄皓 邓艾 18
黄皓 傅佥 6
黄皓 董厥 18
黄皓 诸葛绪 6
黄皓 廖化 18
黄皓 张翼 24
黄皓 钟会 36
马忠 王平 5
马忠 张翼 10
马忠 关羽 13
马忠 孙权 9
马忠 张嶷 11
马忠 曹操 4
马忠 诸葛亮 4
董和 孙权 11
董和 关羽 6
董和 费祎 18
董和 董允 18
董和 刘璋 10
董和 刘备 13
董和 吕蒙 5
董和 诸葛亮 4
董和 许靖 4
关兴 关羽 15
杨秋 李堪 5
杨秋 马超 45
杨秋 曹操 84
杨秋 成宜 5
杨秋 夏侯渊 7
杨秋 徐晃 5
杨秋 朱灵 5
杨秋 韩遂 25
长沙桓王 孙权 5
长沙桓王 曹睿 6
牵弘 姜维 12
牵弘 刘禅 4
牵弘 诸葛绪 5
牵弘 邓艾 9
楚王 曹操 8
张卫 张郃 6
张卫 张鲁 24
张卫 曹操 48
张卫 杨任 6
张卫 杨昂 6
张卫 朱灵 6
张卫 韩遂 12
程普 孙权 58
程普 黄盖 4
程普 黄祖 4
程普 孙策 7
程普 刘表 7
程普 关羽 11
程普 程咨 4
程普 鲁肃 13
程普 马超 5
程普 甘宁 14
程普 刘备 32
程普 张昭 4
程普 吕蒙 32
程普 张鲁 4
程普 曹操 35
程普 周瑜 80
程普 曹仁 20
程普 诸葛亮 10
韩浩 曹操 4
高沛 刘璋 24
高沛 杨怀 8
高沛 庞统 32
刘虞 曹操 5
刘虞 公孙瓒 21
贾模 贾诩 8
孙皓 景皇帝 10
孙皓 孙奋 9
孙皓 丁奉 8
孙皓 孙权 4
孙皓 贺邵 48
孙皓 王蕃 79
孙皓 乌程侯 6
孙皓 陈寿 8
孙皓 薛莹 18
孙皓 诸葛恪 24
孙皓 陆凯 131
孙皓 虞汜 5
孙皓 孙和 44
孙皓 陆抗 4
孙皓 华核 36
孙皓 孙休 116
孙皓 濮阳兴 28
孙皓 张布 40
孙皓 孙亮 12
孙皓 韦曜 262
孙皓 楼玄 56
刘晔 张辽 8
马良 姜维 10
马良 刘备 7
马良 诸葛亮 6
赵昱 孙策 8
赵昱 陶谦 4
赵昱 张昭 14
邓飏 管辂 33
邓飏 曹训 9
邓飏 丁谧 38
邓飏 何晏 54
邓飏 曹爽 96
邓飏 毕轨 31
邓飏 桓范 4
邓飏 李胜 37
邓飏 曹羲 9
杨戏 蒋琬 45
马承 马超 18
马承 刘备 7
李堪 马超 43
李堪 曹操 71
李堪 徐晃 4
李堪 成宜 5
李堪 杨秋 5
李堪 朱灵 4
李堪 韩遂 23
黄崇 诸葛瞻 20
黄崇 黄权 5
黄崇 邓艾 10
武烈皇帝 孙权 5
武烈皇帝 曹睿 6
程昱 庞统 4
程昱 李典 27
程昱 荀彧 11
程昱 关羽 5
程昱 陶谦 5
程昱 刘备 26
程昱 法正 4
程昱 曹操 70
程昱 张飞 11
曹操 废帝 7
曹操 徐庶 25
曹操 楚王 8
曹操 张卫 48
曹操 程普 35
曹操 韩浩 4
曹操 李丰 4
曹操 刘虞 5
曹操 黄祖 37
曹操 麋竺 5
曹操 张松 36
曹操 刘表 359
曹操 朱灵 127
曹操 杨阜 15
曹操 许褚 338
曹操 张南 11
曹操 魏明帝 10
曹操 杨昂 8
曹操 杨怀 9
曹操 李堪 71
曹操 蒋钦 5
曹操 孙皎 7
曹操 刘封 5
曹操 李严 6
曹操 黄权 19
曹操 麋芳 4
曹操 程昱 70
曹操 钟繇 152
曹操 法正 20
曹操 魏文帝 6
曹操 韩嵩 6
曹操 刘琮 60
曹操 马谡 5
曹操 曹仁 171
曹操 郭淮 8
曹操 刘琦 9
曹操 司马懿 6
曹操 文钦 6
曹操 车胄 15
曹操 胡遵 6
曹操 轲比能 4
曹操 贺齐 10
曹操 潘璋 15
曹操 刘璋 132
曹操 赵云 18
曹操 曹爽 4
曹操 辛毗 20
曹操 魏延 16
曹操 荀彧 365
曹操 曹昂 10
曹操 黄忠 28
曹操 严颜 41
曹操 孙登 4
曹操 凌统 22
曹操 曹丕 80
曹操 杨任 8
曹操 甘宁 42
曹操 臧霸 12
曹操 曹豹 14
曹操 夏侯惠 4
曹操 孟达 5
曹操 田楷 9
曹操 田畴 30
曹操 关平 8
曹操 陈琳 27
曹操 徐晃 333
曹操 史涣 75
曹操 荀攸 409
曹操 夏侯霸 10
曹操 张辽 448
曹操 孙观 6
曹操 李典 101
曹操 曹彰 106
曹操 诸葛瑾 23
曹操 公孙康 123
曹操 陈寿 5
曹操 关羽 779
曹操 庞统 4
曹操 马腾 43
曹操 韩遂 517
曹操 梁兴 28
曹操 典满 27
曹操 董昭 14
曹操 典韦 151
曹操 刘备 1473
曹操 姜叙 17
曹操 王粲 5
曹操 陆逊 68
曹操 蹋顿 71
曹操 曹孟德 6
曹操 吕蒙 131
曹操 周瑜 194
曹操 朱然 4
曹操 太史慈 7
曹操 诸葛亮 127
曹操 曹洪 127
曹操 孙权 684
曹操 郭嘉 46
曹操 王平 12
曹操 孙坚 44
曹操 董袭 7
曹操 黄盖 24
曹操 唐咨 12
曹操 公孙渊 4
曹操 孙策 27
曹操 张郃 288
曹操 曹植 186
曹操 公孙瓒 24
曹操 马忠 4
曹操 于禁 78
曹操 蒋济 4
曹操 成宜 71
曹操 诸葛恪 24
曹操 曹真 87
曹操 张飞 118
曹操 许仪 4
曹操 满宠 4
曹操 鲁肃 251
曹操 马超 888
曹操 夏侯威 4
曹操 陶谦 74
曹操 马岱 4
曹操 夏侯渊 263
曹操 贾诩 208
曹操 杨修 42
曹操 曹睿 32
曹操 夏侯衡 8
曹操 张昭 24
曹操 张鲁 148
曹操 庞德 62
曹操 杨秋 84
曹操 田豫 4
詹晏 陆逊 8
司马懿 孙权 27
司马懿 张郃 4
司马懿 关羽 22
司马懿 诸葛恪 8
司马懿 陆逊 6
司马懿 曹操 6
司马懿 朱然 4
司马懿 诸葛亮 12
卢毓 何晏 12
卢毓 曹爽 8
轲比能 曹彰 15
轲比能 曹操 4
贺齐 孙权 59
贺齐 黄祖 5
贺齐 胡综 10
贺齐 孙策 22
贺齐 刘表 4
贺齐 鲁肃 5
贺齐 刘备 7
贺齐 麋芳 6
贺齐 曹休 12
贺齐 曹操 10
贺齐 周瑜 4
贺齐 曹仁 5
贺齐 徐盛 4
赵云 张松 6
赵云 关羽 10
赵云 黄忠 5
赵云 田楷 9
赵云 曹真 10
赵云 张飞 17
赵云 刘璋 23
赵云 马超 4
赵云 公孙瓒 18
赵云 刘备 74
赵云 陈祗 4
赵云 刘禅 10
赵云 曹操 18
赵云 邓芝 19
赵云 马谡 4
赵云 诸葛亮 86
殷观 孙权 21
殷观 刘琦 6
殷观 刘备 36
李胜 曹训 5
李胜 丁谧 22
李胜 何晏 23
李胜 曹爽 68
李胜 毕轨 18
李胜 邓飏 37
李胜 曹羲 11
吴质 孙权 10
吴质 胡综 8
吕霸 吕蒙 6
臧霸 孙权 68
臧霸 孙登 4
臧霸 曹休 6
臧霸 刘备 12
臧霸 魏文帝 28
臧霸 曹操 12
臧霸 曹仁 4
臧霸 吕范 4
曹豹 曹操 14
曹豹 刘备 24
曹豹 陶谦 17
曹豹 田楷 4
李邵 姜维 10
李邵 诸葛亮 5
王弼 钟会 10
田畴 刘表 4
田畴 公孙康 16
田畴 曹操 30
田畴 蹋顿 8
朱治 孙权 12
史涣 张郃 7
史涣 曹洪 7
史涣 曹操 75
史涣 徐晃 13
史涣 荀攸 11
王昶 孙峻 6
王昶 吕据 4
王昶 孙綝 10
王昶 孙虑 8
王昶 滕胤 6
扶风王 刘禅 5
桓阶 魏文帝 14
桓阶 孙权 34
李典 孙权 35
李典 刘表 9
李典 于禁 9
李典 张虎 6
李典 曹丕 8
李典 刘备 27
李典 程昱 27
李典 张辽 67
李典 曹操 101
孙夫人 刘璋 4
孙夫人 孙权 4
孙夫人 诸葛亮 4
孙夫人 许靖 10
孙夫人 法正 10
张承 孙权 37
张承 诸葛瑾 17
张承 诸葛恪 14
张承 孙登 5
张承 凌统 6
张承 严畯 6
张承 孙和 5
张承 吕岱 10
张承 张昭 7
张承 顾谭 4
张承 陆逊 6
张承 张休 8
张承 步骘 6
管辂 司马昭 4
管辂 高贵乡公 4
管辂 钟毓 25
管辂 邓飏 33
管辂 何晏 55
管辂 曹爽 5
管辂 王基 16
傅佥 姜维 10
傅佥 钟会 6
傅佥 黄皓 6
傅佥 张翼 4
夏侯尚 孙权 36
夏侯尚 张郃 12
夏侯尚 荀彧 4
夏侯尚 曹真 6
夏侯尚 刘备 4
夏侯尚 魏文帝 14
夏侯尚 徐晃 5
夏侯尚 诸葛亮 4
董昭 曹操 14
董昭 荀彧 6
夏侯和 夏侯衡 4
夏侯和 夏侯霸 5
西乡侯 张郃 5
西乡侯 刘备 5
西乡侯 张嶷 8
西乡侯 张飞 7
周瑜 笮融 23
周瑜 庞统 56
周瑜 孙权 332
周瑜 程普 80
周瑜 刘璋 17
周瑜 周循 7
周瑜 黄盖 20
周瑜 孙坚 46
周瑜 全琮 17
周瑜 孙瑜 14
周瑜 黄祖 23
周瑜 孙策 314
周瑜 刘琮 6
周瑜 刘表 30
周瑜 诸葛瑾 15
周瑜 关羽 44
周瑜 孙登 7
周瑜 司马徽 12
周瑜 凌统 20
周瑜 韩遂 5
周瑜 张飞 6
周瑜 小桥 23
周瑜 鲁肃 227
周瑜 马超 19
周瑜 董袭 4
周瑜 甘宁 93
周瑜 刘备 100
周瑜 张昭 12
周瑜 大桥 23
周瑜 吕蒙 99
周瑜 周胤 147
周瑜 张鲁 22
周瑜 曹操 194
周瑜 朱然 7
周瑜 曹仁 84
周瑜 徐晃 6
周瑜 诸葛亮 15
周瑜 步骘 14
周瑜 贺齐 4
吕据 孙綝 108
吕据 文钦 21
吕据 丁奉 4
吕据 孙权 4
吕据 吕岱 5
吕据 诸葛恪 26
吕据 孙峻 68
吕据 朱异 4
吕据 王昶 4
吕据 孙绰 5
吕据 孙虑 13
吕据 滕胤 84
吕据 孙休 18
吕据 唐咨 10
吕据 毋丘俭 4
王平 张郃 36
王平 曹爽 7
王平 曹操 12
王平 刘敏 10
王平 邓芝 4
王平 马谡 60
王平 费祎 6
王平 蒋琬 36
王平 张休 12
王平 诸葛亮 48
王平 马忠 5
王平 魏延 13
杜预 姜维 6
杜预 钟会 6
唐咨 诸葛诞 6
唐咨 孙权 9
唐咨 吕据 10
唐咨 司马昭 5
唐咨 诸葛恪 11
唐咨 孙峻 14
唐咨 周鲂 5
唐咨 吕岱 20
唐咨 朱异 12
唐咨 孙綝 26
唐咨 滕胤 14
唐咨 陆逊 9
唐咨 姜维 4
唐咨 曹操 12
唐咨 孙亮 8
唐咨 州泰 4
唐咨 文钦 14
孙策 贺齐 22
孙策 笮融 12
孙策 孙权 110
孙策 程普 7
孙策 黄祖 4
孙策 孙坚 38
孙策 全琮 16
孙策 孙瑜 4
孙策 黄盖 9
孙策 刘磐 4
孙策 胡综 20
孙策 东海王 4
孙策 诸葛瑾 5
孙策 是仪 4
孙策 韩当 5
孙策 赵昱 8
孙策 小桥 12
孙策 刘璋 6
孙策 鲁肃 14
孙策 陶谦 8
孙策 刘备 27
孙策 张昭 46
孙策 大桥 12
孙策 曹睿 6
孙策 吕蒙 34
孙策 陆逊 14
孙策 张鲁 6
孙策 曹操 27
孙策 周瑜 314
孙策 陈琳 4
孙策 太史慈 106
孙策 诸葛亮 7
司马徽 全琮 12
司马徽 周瑜 12
司马徽 庞统 84
薛莹 王蕃 5
薛莹 张奋 4
薛莹 韦曜 21
薛莹 孙休 8
薛莹 孙皓 18
诸葛恪 孙奋 16
诸葛恪 诸葛诞 9
诸葛恪 丁奉 10
诸葛恪 孙皓 24
诸葛恪 孙权 273
诸葛恪 聂友 31
诸葛恪 孙虑 6
诸葛恪 唐咨 11
诸葛恪 和洽 4
诸葛恪 张承 14
诸葛恪 邓艾 5
诸葛恪 乌程侯 6
诸葛恪 孙峻 248
诸葛恪 诸葛瑾 45
诸葛恪 费祎 9
诸葛恪 陈表 5
诸葛恪 孙登 32
诸葛恪 燕王 9
诸葛恪 吕据 26
诸葛恪 孙和 52
诸葛恪 韩综 8
诸葛恪 鲁王 19
诸葛恪 吕岱 11
诸葛恪 胡遵 16
诸葛恪 张昭 63
诸葛恪 朱异 16
诸葛恪 孙綝 33
诸葛恪 张嶷 12
诸葛恪 诸葛融 23
诸葛恪 孙休 32
诸葛恪 滕胤 73
诸葛恪 陆逊 40
诸葛恪 张布 4
诸葛恪 诸葛瞻 4
诸葛恪 曹操 24
诸葛恪 文皇帝 6
诸葛恪 孙亮 74
诸葛恪 韦曜 20
诸葛恪 薛综 12
诸葛恪 司马懿 8
诸葛恪 文钦 4
诸葛恪 张休 14
诸葛恪 诸葛亮 10
诸葛恪 顾谭 10
周鲂 孙权 10
周鲂 吾粲 5
周鲂 全琮 4
周鲂 唐咨 5
周鲂 曹休 67
周鲂 陆逊 10
周鲂 周处 5
周鲂 胡综 10
冷苞 刘璋 12
冷苞 刘备 11
冷苞 张松 6
张苞 关羽 10
张苞 刘备 10
张苞 张飞 22
魏武帝 孙权 6
魏武帝 刘备 22
魏武帝 诸葛亮 21
钟毓 司马昭 15
钟毓 管辂 25
钟毓 邓艾 5
钟毓 曹爽 5
钟毓 钟繇 5
钟毓 钟会 30
贾诩 曹洪 5
贾诩 孙权 16
贾诩 贾模 8
贾诩 张郃 7
贾诩 刘表 4
贾诩 曹植 4
贾诩 荀彧 7
贾诩 徐晃 5
贾诩 韩遂 34
贾诩 马超 55
贾诩 刘备 17
贾诩 曹操 208
贾诩 诸葛亮 8
贾诩 荀攸 16
顾谭 孙权 31
顾谭 全琮 6
顾谭 张承 4
顾谭 孙登 32
顾谭 诸葛恪 10
顾谭 陈表 5
顾谭 朱据 4
顾谭 孙和 13
顾谭 鲁王 4
顾谭 张昭 6
顾谭 陆逊 13
顾谭 张休 18
陈震 曹睿 6
陈震 诸葛亮 5
陈震 孙权 5
荀彧 孙权 6
荀彧 郭嘉 9
荀彧 刘表 17
荀彧 曹植 8
荀彧 陶谦 27
荀彧 庞统 4
荀彧 夏侯尚 4
荀彧 董昭 6
荀彧 贾诩 7
荀彧 程昱 11
荀彧 钟繇 20
荀彧 法正 4
荀彧 陈寿 5
荀彧 曹操 365
荀彧 曹奂 4
荀彧 荀攸 39
刘循 刘璋 12
刘循 刘备 11
刘循 张松 6
何晏 管辂 55
何晏 曹训 8
何晏 丁谧 27
何晏 邓飏 54
何晏 曹爽 84
何晏 毕轨 23
何晏 卢毓 12
何晏 桓范 8
何晏 李胜 23
何晏 曹羲 8
夏侯惠 夏侯衡 8
夏侯惠 夏侯威 4
夏侯惠 夏侯渊 6
夏侯惠 曹爽 4
夏侯惠 曹操 4
夏侯惠 夏侯霸 10
田豫 曹彰 15
田豫 曹操 4
